state,cx,cy,area,x,y,width,height,aspectratio,extent,solidity,angle
1,3039.0,3944.0,1.2663424744897958,3015.0,3923.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8022727272727272,0.9545700378583019,52.65713882446289
1,2846.0,3944.0,1.2663424744897958,2822.0,3923.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8022727272727272,0.9545700378583019,52.65713882446289
1,2649.0,3944.0,1.2663424744897958,2625.0,3923.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8022727272727272,0.9545700378583019,52.65713882446289
1,2455.0,3944.0,1.2598852040816324,2431.0,3923.0,1.3660714285714284,1.1785714285714286,1.159090909090909,0.7825311942959001,0.9540885628905189,50.76952362060547
none,1881.0,3906.0,0.28196747448979587,1871.0,3896.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.7766798418972332,0.9812734082397003,156.4504852294922
1,2846.0,3888.0,1.1594387755102038,2822.0,3868.0,1.3660714285714284,1.125,1.2142857142857142,0.7544351073762837,0.9841656516443362,66.19547271728516
1,2455.0,3888.0,1.1554926658163263,2431.0,3868.0,1.3660714285714284,1.125,1.2142857142857142,0.7518674136321194,0.9829111992676227,65.85297393798828
1,2199.0,3888.0,1.1547751913265303,2174.0,3868.0,1.3660714285714284,1.125,1.2142857142857142,0.7514005602240895,0.9820012202562537,66.18960571289062
1,2030.0,3888.0,1.1461654974489794,2006.0,3868.0,1.3392857142857142,1.125,1.1904761904761905,0.7607142857142857,0.9845916795069338,65.42545318603516
1,1032.0,3888.0,1.1741470025510201,1008.0,3868.0,1.3660714285714284,1.125,1.2142857142857142,0.7640056022408962,0.9749776586237712,70.74103546142578
1,410.0,3888.0,1.1698421556122447,386.0,3868.0,1.3660714285714284,1.125,1.2142857142857142,0.761204481792717,0.9722719141323792,69.14256286621094
1,1653.0,3888.0,1.2075095663265303,1629.0,3867.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7649999999999998,0.9830607476635512,60.8238525390625
none,3759.0,3869.0,0.11658960459183672,3753.0,3863.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,1083.0,3870.0,0.12771045918367344,1076.0,3863.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,700.0,3869.0,0.11551339285714284,694.0,3863.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,253.0,3870.0,0.12771045918367344,246.0,3863.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
2,3440.0,3869.0,2.3059630102040813,3416.0,3830.0,1.3660714285714284,2.142857142857143,0.6375,0.7877450980392157,0.909708463062553,5.203606128692627
1,3039.0,3850.0,1.1601562499999998,3015.0,3830.0,1.3660714285714284,1.125,1.2142857142857142,0.7549019607843137,0.9832775919732442,66.33057403564453
1,2649.0,3850.0,1.1601562499999998,2625.0,3830.0,1.3660714285714284,1.125,1.2142857142857142,0.7549019607843137,0.9832775919732442,66.33057403564453
2,1263.0,3869.0,2.2926897321428568,1239.0,3830.0,1.3392857142857142,2.142857142857143,0.625,0.7988749999999999,0.9186430932873365,5.081249237060547
2,885.0,3869.0,2.3059630102040813,861.0,3830.0,1.3660714285714284,2.142857142857143,0.6375,0.7877450980392157,0.909708463062553,5.203606128692627
2,650.0,3869.0,2.284438775510204,626.0,3830.0,1.3392857142857142,2.142857142857143,0.625,0.7959999999999999,0.9195667870036102,4.14632511138916
2,202.0,3869.0,2.318160076530612,178.0,3830.0,1.3660714285714284,2.142857142857143,0.6375,0.7919117647058823,0.9130987706655362,4.850409507751465
2,3702.0,3870.0,2.3698182397959178,3678.0,3829.0,1.3392857142857142,2.196428571428571,0.6097560975609756,0.8056097560975609,0.9304225352112675,3.9039318561553955
none,3759.0,3832.0,0.11658960459183672,3753.0,3826.0,0.375,0.375,1.0,0.8290816326530611,1.0,135.0
none,3266.0,3832.0,0.11658960459183672,3260.0,3826.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,700.0,3832.0,0.11551339285714284,694.0,3826.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,3090.0,3832.0,0.12771045918367344,3083.0,3825.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,2700.0,3832.0,0.12771045918367344,2693.0,3825.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,1083.0,3832.0,0.12771045918367344,1076.0,3825.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,253.0,3832.0,0.12771045918367344,246.0,3825.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
1,3215.0,3833.0,1.230110012755102,3192.0,3812.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7974418604651162,0.98224004583214,53.032020568847656
1,1497.0,3833.0,1.2024872448979589,1473.0,3812.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.77953488372093,0.9747019482407676,57.75346374511719
1,1032.0,3833.0,1.2024872448979589,1008.0,3812.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.77953488372093,0.9747019482407676,57.75346374511719
1,410.0,3813.0,1.157286352040816,386.0,3793.0,1.3660714285714284,1.125,1.2142857142857142,0.7530345471521941,0.9829372333942717,66.06552124023438
none,3022.0,3612.0,0.20663265306122444,3015.0,3603.0,0.4821428571428571,0.5625,0.8571428571428571,0.7619047619047619,0.9812606473594547,44.41490173339844
none,2632.0,3612.0,0.20663265306122444,2625.0,3603.0,0.4821428571428571,0.5625,0.8571428571428571,0.7619047619047619,0.9812606473594547,44.41490173339844
none,1480.0,3581.0,0.21380739795918363,1473.0,3572.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7525252525252525,0.9754500818330606,37.22547912597656
none,1246.0,3562.0,0.2044802295918367,1239.0,3553.0,0.4821428571428571,0.5625,0.8571428571428571,0.753968253968254,0.976027397260274,44.21722412109375
none,185.0,3556.0,0.21380739795918363,178.0,3547.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7525252525252525,0.9754500818330606,37.22547149658203
none,869.0,3542.0,0.18833705357142855,862.0,3534.0,0.45535714285714285,0.5357142857142857,0.85,0.7720588235294117,0.9813084112149533,43.51617431640625
1,3441.0,3514.0,1.1569276147959182,3416.0,3495.0,1.3660714285714284,1.125,1.2142857142857142,0.7528011204481793,0.9832317073170732,65.82494354248047
1,3217.0,3515.0,1.1533402423469385,3192.0,3495.0,1.3660714285714284,1.125,1.2142857142857142,0.7504668534080298,0.9816793893129772,66.29850006103516
1,3039.0,3515.0,1.176658163265306,3015.0,3495.0,1.3660714285714284,1.125,1.2142857142857142,0.7656395891690009,0.9793968348760824,66.1274185180664
1,2847.0,3515.0,1.1533402423469385,2822.0,3495.0,1.3660714285714284,1.125,1.2142857142857142,0.7504668534080298,0.9816793893129772,66.29850006103516
1,2649.0,3515.0,1.176658163265306,2625.0,3495.0,1.3660714285714284,1.125,1.2142857142857142,0.7656395891690009,0.9793968348760824,66.1274185180664
1,2456.0,3514.0,1.1569276147959182,2431.0,3495.0,1.3660714285714284,1.125,1.2142857142857142,0.7528011204481793,0.9832317073170732,65.82494354248047
1,3703.0,3515.0,1.2071508290816324,3679.0,3493.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.7477777777777778,0.9819083746717245,60.598289489746094
none,3759.0,3496.0,0.11551339285714284,3753.0,3490.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,3266.0,3496.0,0.11551339285714284,3260.0,3490.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,3121.0,3496.0,0.11551339285714284,3115.0,3490.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2731.0,3496.0,0.11551339285714284,2725.0,3490.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
1,2200.0,3495.0,1.2139668367346936,2175.0,3475.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7869767441860465,0.9814385150812064,54.02741622924805
1,1653.0,3496.0,1.2537866709183672,1629.0,3475.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7943181818181817,0.9662703898258225,60.1611213684082
1,1497.0,3495.0,1.2243702168367345,1473.0,3475.0,1.3660714285714284,1.1517857142857142,1.1860465116279069,0.7781577747378021,0.9565582959641256,65.75443267822266
f,2145.0,3491.0,0.7354113520408162,2132.0,3473.0,0.8303571428571428,1.1517857142857142,0.7209302325581396,0.7689422355588897,0.9827420901246405,50.39956283569336
1,1263.0,3477.0,1.1687659438775508,1239.0,3457.0,1.3392857142857142,1.125,1.1904761904761905,0.7757142857142857,0.9757412398921834,70.51070404052734
f,1209.0,3473.0,0.7329001913265305,1196.0,3454.0,0.8571428571428571,1.1785714285714286,0.7272727272727272,0.7254971590909091,0.9765774378585086,44.00165939331055
none,3759.0,3459.0,0.12771045918367344,3752.0,3452.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,1083.0,3459.0,0.12771045918367344,1076.0,3452.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,700.0,3459.0,0.12340561224489793,694.0,3452.0,0.375,0.40178571428571425,0.9333333333333335,0.8190476190476189,0.9942196531791907,90.0
none,253.0,3459.0,0.12771045918367344,246.0,3452.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
1,3442.0,3458.0,1.2588089923469385,3417.0,3438.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.8160465116279069,0.9642758999725198,54.09506607055664
2,2031.0,3476.0,2.380221619897959,2006.0,3438.0,1.3392857142857142,2.142857142857143,0.625,0.829375,0.9395355423392807,5.246596813201904
1,1032.0,3458.0,1.245894451530612,1008.0,3438.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.8076744186046512,0.9593922651933702,57.12158966064453
1,885.0,3458.0,1.2419483418367345,861.0,3438.0,1.3660714285714284,1.1517857142857142,1.1860465116279069,0.7893296853625171,0.9584717607973422,52.30574417114258
1,650.0,3459.0,1.2329799107142854,626.0,3438.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7993023255813952,0.9600558659217876,57.76639938354492
1,203.0,3458.0,1.26383131377551,178.0,3438.0,1.3660714285714284,1.1517857142857142,1.1860465116279069,0.8032375740994072,0.9748201438848921,47.37253189086914
1,3703.0,3458.0,1.2835618622448977,3679.0,3437.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.795111111111111,0.9561731694281134,58.80283737182617
1,3217.0,3440.0,1.1648198341836733,3192.0,3420.0,1.3660714285714284,1.125,1.2142857142857142,0.7579365079365079,0.9750750750750752,69.24018096923828
1,2200.0,3440.0,1.1644610969387752,2175.0,3420.0,1.3392857142857142,1.125,1.1904761904761905,0.7728571428571428,0.9812575574365174,70.61914825439453
none,3266.0,3421.0,0.11551339285714284,3260.0,3415.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,3066.0,3418.0,0.2130899234693877,3059.0,3407.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.75,0.9737704918032787,140.77316284179688
none,2676.0,3418.0,0.2130899234693877,2669.0,3407.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.75,0.9737704918032787,140.77316284179688
1,2847.0,3421.0,1.2649075255102038,2822.0,3400.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8013636363636362,0.963651270839027,52.10996627807617
1,2457.0,3421.0,1.2788982780612241,2432.0,3400.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8102272727272726,0.9611755190078188,50.62478256225586
2,412.0,3439.0,2.4419244260204076,387.0,3400.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.8403703703703703,0.9379909053327821,5.075422763824463
1,1653.0,3403.0,1.212531887755102,1629.0,3381.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.7511111111111112,0.9851355290002916,61.34992599487305
f,42.0,3399.0,0.7364875637755101,29.0,3379.0,0.8571428571428571,1.1785714285714286,0.7272727272727272,0.7290482954545454,0.9799522673031026,42.89128112792969
none,700.0,3384.0,0.12340561224489793,694.0,3377.0,0.375,0.40178571428571425,0.9333333333333335,0.8190476190476189,0.9942196531791907,90.0
none,1881.0,3383.0,0.2830436862244897,1871.0,3373.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.7796442687747035,0.9789081885856079,171.86920166015625
none,2057.0,3374.0,0.20591517857142852,2050.0,3363.0,0.45535714285714285,0.5892857142857143,0.7727272727272727,0.7673796791443849,0.9566666666666666,150.4241485595703
1,1497.0,3384.0,1.227598852040816,1473.0,3363.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.795813953488372,0.9707801418439715,48.77991485595703
1,1263.0,3383.0,1.2186304209183672,1239.0,3363.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7899999999999999,0.9714040606233916,50.3995246887207
1,886.0,3383.0,1.2222177933673466,862.0,3363.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7923255813953487,0.9712086659064992,48.83871841430664
1,650.0,3384.0,1.218271683673469,626.0,3363.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.789767441860465,0.9713958810068649,51.20088195800781
none,3467.0,3373.0,0.22492825255102036,3460.0,3362.0,0.4821428571428571,0.6160714285714285,0.782608695652174,0.7572463768115942,0.9557926829268293,152.77520751953125
none,231.0,3363.0,0.2482461734693877,222.0,3351.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.683794466403162,0.9326145552560647,124.08174896240234
none,2872.0,3351.0,0.11443718112244895,2866.0,3345.0,0.375,0.375,1.0,0.8137755102040815,1.0,135.0
none,2481.0,3351.0,0.11443718112244895,2475.0,3345.0,0.375,0.375,1.0,0.8137755102040815,1.0,135.0
1,1032.0,3365.0,1.157286352040816,1008.0,3345.0,1.3660714285714284,1.125,1.2142857142857142,0.7530345471521941,0.9829372333942717,66.098876953125
none,436.0,3351.0,0.11443718112244895,430.0,3345.0,0.375,0.375,1.0,0.8137755102040815,1.0,135.0
none,2226.0,3357.0,0.2701291454081632,2218.0,3344.0,0.5357142857142857,0.6696428571428571,0.8,0.7529999999999998,0.9804687499999998,156.53738403320312
none,1083.0,3346.0,0.11049107142857141,1077.0,3340.0,0.3482142857142857,0.375,0.9285714285714285,0.8461538461538459,1.0,0.0
none,2873.0,3322.0,0.1650191326530612,2866.0,3314.0,0.45535714285714285,0.45535714285714285,1.0,0.7958477508650519,1.0,135.0
none,2482.0,3322.0,0.17219387755102036,2475.0,3313.0,0.45535714285714285,0.4821428571428571,0.9444444444444445,0.784313725490196,0.9876543209876543,139.5108184814453
none,437.0,3322.0,0.17219387755102036,430.0,3313.0,0.45535714285714285,0.4821428571428571,0.9444444444444445,0.784313725490196,0.9876543209876543,139.5108184814453
none,3039.0,3296.0,0.1413424744897959,3033.0,3289.0,0.40178571428571425,0.42857142857142855,0.9375,0.8208333333333333,1.0,0.0
none,2649.0,3296.0,0.1413424744897959,2643.0,3289.0,0.40178571428571425,0.42857142857142855,0.9375,0.8208333333333333,1.0,0.0
none,3040.0,3259.0,0.36017219387755095,3019.0,3252.0,1.1517857142857142,0.40178571428571425,2.8666666666666667,0.7782945736434108,0.9279112754158966,90.0
none,2650.0,3259.0,0.36017219387755095,2629.0,3252.0,1.1517857142857142,0.40178571428571425,2.8666666666666667,0.7782945736434108,0.9279112754158966,90.0
none,2305.0,3005.0,0.1377551020408163,2299.0,2998.0,0.40178571428571425,0.42857142857142855,0.9375,0.8,0.9896907216494847,34.059967041015625
none,3191.0,2983.0,0.20161033163265302,3184.0,2974.0,0.45535714285714285,0.5625,0.8095238095238095,0.7871148459383752,0.9859649122807017,19.229047775268555
none,2794.0,2983.0,0.20232780612244894,2787.0,2974.0,0.45535714285714285,0.5625,0.8095238095238095,0.7899159663865545,0.9894736842105263,19.451541900634766
none,2098.0,2983.0,0.19694674744897955,2091.0,2974.0,0.45535714285714285,0.5625,0.8095238095238095,0.7689075630252099,0.9751332149200711,38.454864501953125
none,1521.0,2983.0,0.20161033163265302,1514.0,2974.0,0.45535714285714285,0.5625,0.8095238095238095,0.7871148459383752,0.9859649122807017,19.229047775268555
none,2305.0,2974.0,0.11443718112244895,2299.0,2968.0,0.375,0.375,1.0,0.8137755102040815,1.0,45.0
none,3434.0,2925.0,0.2511160714285714,3427.0,2915.0,0.5089285714285714,0.6428571428571428,0.7916666666666667,0.7675438596491229,0.9831460674157305,21.97088623046875
none,1279.0,2924.0,0.23891900510204078,1272.0,2915.0,0.5089285714285714,0.6160714285714285,0.8260869565217391,0.7620137299771168,0.985207100591716,22.34683609008789
none,882.0,2924.0,0.2403539540816326,875.0,2915.0,0.5089285714285714,0.6160714285714285,0.8260869565217391,0.7665903890160183,0.9852941176470588,24.039518356323242
none,186.0,2925.0,0.26080197704081626,178.0,2915.0,0.5357142857142857,0.6428571428571428,0.8333333333333334,0.7572916666666666,0.9837618403247631,24.95517349243164
none,402.0,2930.0,0.8835698341836733,387.0,2910.0,1.0714285714285714,1.2857142857142856,0.8333333333333334,0.64140625,0.9318955732122588,63.043209075927734
f,42.0,2913.0,0.7217793367346937,29.0,2894.0,0.8303571428571428,1.1517857142857142,0.7209302325581396,0.754688672168042,0.9795520934761441,40.11256408691406
none,3016.0,2898.0,0.11551339285714284,3010.0,2892.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2613.0,2898.0,0.11049107142857141,2607.0,2892.0,0.3482142857142857,0.375,0.9285714285714285,0.8461538461538459,1.0,0.0
none,2165.0,2898.0,0.11551339285714284,2159.0,2892.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
1,3208.0,2898.0,1.263113839285714,3184.0,2877.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8002272727272726,0.9560141189247895,52.30870056152344
1,2966.0,2898.0,1.2649075255102038,2942.0,2877.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8013636363636362,0.9573717078468639,55.26890182495117
1,2811.0,2898.0,1.2677774234693875,2787.0,2877.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.803181818181818,0.9551351351351351,55.24222946166992
1,2562.0,2898.0,1.2706473214285712,2538.0,2877.0,1.3660714285714284,1.1785714285714286,1.159090909090909,0.7892156862745097,0.9542025862068966,53.73311233520508
1,2323.0,2898.0,1.263113839285714,2299.0,2877.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8002272727272726,0.9560141189247895,52.30870056152344
1,2115.0,2898.0,1.2595264668367345,2091.0,2877.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7979545454545454,0.9566757493188012,50.96847915649414
1,1700.0,2898.0,1.2749521683673466,1677.0,2877.0,1.3125,1.1785714285714286,1.1136363636363635,0.8242115027829311,0.9634047167253997,37.3730583190918
1,1538.0,2898.0,1.263113839285714,1514.0,2877.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8002272727272726,0.9560141189247895,52.30870819091797
none,3861.0,2860.0,0.2765864158163265,3851.0,2850.0,0.5625,0.6160714285714285,0.9130434782608697,0.7981366459627328,0.9821656050955415,169.12405395507812
none,1948.0,2860.0,0.2826849489795918,1938.0,2850.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.7786561264822134,0.9837702871410737,163.50953674316406
1,3451.0,2842.0,1.1798867984693875,3427.0,2822.0,1.3660714285714284,1.125,1.2142857142857142,0.7677404295051353,0.9742298578199052,71.77896118164062
1,1295.0,2842.0,1.1691246811224487,1271.0,2822.0,1.3660714285714284,1.125,1.2142857142857142,0.7607376283846872,0.9728358208955222,70.15607452392578
1,1053.0,2842.0,1.1623086734693875,1029.0,2822.0,1.3660714285714284,1.125,1.2142857142857142,0.7563025210084032,0.9770808202653799,69.18446350097656
1,898.0,2842.0,1.167689732142857,874.0,2822.0,1.3660714285714284,1.125,1.2142857142857142,0.7598039215686274,0.9704830053667264,70.04325103759766
1,650.0,2842.0,1.159080038265306,626.0,2822.0,1.3392857142857142,1.125,1.1904761904761905,0.7692857142857142,0.9790909090909091,70.14302825927734
none,1104.0,2823.0,0.11551339285714284,1098.0,2817.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,700.0,2823.0,0.11551339285714284,694.0,2817.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,253.0,2823.0,0.11049107142857141,247.0,2817.0,0.3482142857142857,0.375,0.9285714285714285,0.8461538461538459,1.0,0.0
1,2811.0,2804.0,1.1519052933673468,2787.0,2784.0,1.3392857142857142,1.125,1.1904761904761905,0.7645238095238095,0.9867854947756609,66.15049743652344
2,410.0,2823.0,2.3034518494897953,386.0,2784.0,1.3660714285714284,2.142857142857143,0.6375,0.7868872549019607,0.9111678728536966,4.4581403732299805
2,202.0,2823.0,2.3188775510204076,178.0,2784.0,1.3660714285714284,2.142857142857143,0.6375,0.7921568627450979,0.9146738361398047,4.38333797454834
2,3613.0,2823.0,2.351522640306122,3590.0,2783.0,1.3392857142857142,2.196428571428571,0.6097560975609756,0.799390243902439,0.9299191374663073,4.370566368103027
none,2613.0,2786.0,0.12771045918367344,2606.0,2779.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,2165.0,2786.0,0.12340561224489793,2159.0,2779.0,0.375,0.40178571428571425,0.9333333333333335,0.8190476190476189,0.9942196531791907,90.0
none,253.0,2786.0,0.12771045918367344,246.0,2779.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
1,3451.0,2786.0,1.1856265943877549,3427.0,2765.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7686046511627906,0.9781000295945547,59.8411865234375
1,3208.0,2786.0,1.1849091198979589,3184.0,2765.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7681395348837208,0.9775081385025155,59.953163146972656
1,2562.0,2786.0,1.1945950255102038,2538.0,2765.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7744186046511626,0.9773994716759613,59.29423141479492
1,2323.0,2786.0,1.1849091198979589,2299.0,2765.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7681395348837208,0.9775081385025155,59.953163146972656
1,2115.0,2786.0,1.1874202806122447,2091.0,2765.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7697674418604651,0.9795797573246523,60.02478790283203
1,2966.0,2767.0,1.1619499362244896,2942.0,2747.0,1.3660714285714284,1.125,1.2142857142857142,0.7560690943043884,0.9821103699211645,66.6346435546875
1,1538.0,2767.0,1.1490353954081631,1514.0,2747.0,1.3392857142857142,1.125,1.1904761904761905,0.7626190476190476,0.9843269821757837,66.51024627685547
1,1295.0,2767.0,1.1529815051020407,1271.0,2747.0,1.3660714285714284,1.125,1.2142857142857142,0.7502334267040149,0.9819737244118547,66.33695983886719
1,899.0,2767.0,1.1519052933673468,874.0,2747.0,1.3660714285714284,1.125,1.2142857142857142,0.7495331465919701,0.9843654199877377,66.52000427246094
1,650.0,2767.0,1.1476004464285712,626.0,2747.0,1.3392857142857142,1.125,1.1904761904761905,0.7616666666666666,0.9849137931034483,66.39558410644531
1,1700.0,2767.0,1.2024872448979589,1677.0,2745.0,1.3125,1.2053571428571428,1.088888888888889,0.7600907029478456,0.9858823529411764,60.48678207397461
none,3016.0,2748.0,0.11551339285714284,3010.0,2742.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,1104.0,2748.0,0.11551339285714284,1098.0,2742.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,700.0,2748.0,0.11551339285714284,694.0,2742.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
1,1054.0,2749.0,1.1999760841836733,1030.0,2728.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.777906976744186,0.9755030621172354,57.67685317993164
none,2098.0,2566.0,0.19766422193877548,2091.0,2557.0,0.45535714285714285,0.5625,0.8095238095238095,0.7717086834733893,0.9804270462633452,39.50087356567383
